Symbol,ETF Name,Total Assets,YTD,Avg Volume,Previous Closing Price,1-Day Change,1 Week,4 Week,1 year,3 year,5 year,YTD FF,1 Week FF,4 Week FF,1 Year FF,3 Year FF,5 Year FF,ETF Database Category,Inception,ER,Commission Free,Annual Dividend Rate,Dividend Date,Dividend,Annual Dividend Yield %,P/E Ratio,Beta,# of Holdings,% In Top 10,ST Cap Gain Rate,LT Cap Gain Rate,Tax Form,Lower Bollinger,Upper Bollinger,Support 1,Resistance 1,RSI,Overall Rating,Liquidity Rating,Expenses Rating,Returns Rating,Volatility Rating,Dividend Rating,Concentration Rating,ESG Score,ESG Score Peer Percentile (%),ESG Score Global Percentile (%),Carbon Intensity (Tons of CO2e / $M Sales),SRI Exclusion Criteria (%),Sustainable Impact Solutions (%)
TLT,iShares 20+ Year Treasury Bond ETF,"$47,606,600",-5.43%,"43,125,744",$92.92,0.28%,-2.07%,0.40%,-9.10%,-9.18%,-3.09%,"-$841,974,770.00","$353,436,920.00","-$1,567,329,010.00","$19,795,288,780.00","$43,183,563,090.00","$46,147,364,350.00",Government Bonds,2002-07-22,0.15%,2 Platforms,$3.42,2024-03-01,$0.30,3.68%,0.00,0.06,43,53.48%,40%,20%,1099,$91.45,$96.38,$92.65,$93.23,45.35,B-,A+,C+,C,C,A-,C+,5.72,84.08%,33.46%,0.0,0.00%,0.00%
BIL,SPDR Bloomberg 1-3 Month T-Bill ETF,"$31,532,400",1.13%,"6,814,718",$91.66,0.02%,0.10%,0.41%,5.15%,2.45%,1.86%,"-$1,938,938,285.75","$73,223,869.80","$82,146,050.30","$2,159,207,938.40","$19,043,138,176.65","$23,655,899,779.95",Government Bonds,2007-05-25,0.14%,N/A,$4.67,2024-03-01,$0.36,5.10%,0.00,-0.05,19,68.34%,40%,20%,1099,$91.27,$91.70,$91.65,$91.66,100.00,A-,A,B-,A,A,B,C+,5.72,20.00%,32.87%,1.6,0.00%,0.00%
IEF,iShares 7-10 Year Treasury Bond ETF,"$27,549,400",-2.18%,"9,024,679",$93.81,0.29%,-0.96%,0.17%,-1.99%,-4.08%,-0.42%,"$737,491,920.00","-$75,293,250.00","-$189,022,120.00","$1,792,490,930.00","$18,156,911,620.00","$17,661,756,550.00",Government Bonds,2002-07-22,0.15%,Fidelity,$3.08,2024-03-01,$0.25,3.29%,0.00,0.05,14,93.46%,40%,20%,1099,$92.92,$95.40,$93.67,$93.94,46.28,B,A,C+,B-,B-,B+,B-,5.72,84.08%,33.46%,0.0,0.00%,0.00%
VGIT,Vanguard Intermediate-Term Treasury ETF,"$25,753,200",-1.38%,"3,338,605",$58.19,0.21%,-0.68%,0.03%,0.11%,-2.68%,0.27%,"$4,468,815,407.97","$192,731,734.60","$3,709,496,567.95","$12,913,210,548.43","$20,041,054,313.78","$23,501,745,356.13",Government Bonds,2009-11-19,0.04%,2 Platforms,$1.70,2024-03-01,$0.15,2.91%,0.00,0.03,109,18.96%,40%,20%,1099,$57.80,$58.89,$58.14,$58.24,46.39,A,A-,A,B,B,A-,A,5.72,10.73%,33.46%,0.0,0.00%,0.00%
GOVT,iShares U.S. Treasury Bond ETF,"$25,066,500",-1.64%,"8,733,413",$22.56,0.18%,-0.70%,0.13%,-0.61%,-2.95%,-0.07%,"$2,944,927,220.00","$363,302,620.00","$2,690,057,130.00","$3,687,093,900.00","$13,933,461,070.00","$19,254,224,620.00",Government Bonds,2012-02-14,0.05%,Fidelity,$0.63,2024-03-01,$0.05,2.82%,0.00,0.04,182,28.12%,40%,20%,1099,$22.40,$22.86,$22.54,$22.59,46.56,A-,A,A-,B-,B,A-,B+,5.72,84.08%,33.46%,0.0,0.00%,0.00%
SHY,iShares 1-3 Year Treasury Bond ETF,"$24,792,200",0.01%,"4,783,279",$81.57,0.09%,-0.10%,0.12%,2.51%,-0.17%,1.04%,"-$702,501,380.00","-$244,439,630.00","-$652,926,070.00","-$2,470,828,510.00","$6,505,967,780.00","$5,481,720,060.00",Government Bonds,2002-07-22,0.15%,2 Platforms,$2.62,2024-03-01,$0.24,3.21%,0.00,0.01,95,32.99%,40%,20%,1099,$81.31,$81.81,$81.55,$81.59,51.64,A-,A,C+,A-,A-,A-,B+,5.72,88.33%,33.46%,0.0,0.00%,0.00%
VGSH,Vanguard Short-Term Treasury ETF,"$20,090,500",0.01%,"3,880,913",$57.95,0.12%,-0.07%,0.12%,2.62%,-0.09%,1.10%,"-$1,956,552,696.22","$62,198,000.00","-$926,480,708.64","$124,951,945.11","$10,887,431,707.84","$16,018,480,296.78",Government Bonds,2009-11-19,0.04%,2 Platforms,$2.08,2024-03-01,$0.19,3.59%,0.00,-0.29,96,15.54%,40%,20%,1099,$57.75,$58.11,$57.94,$57.96,52.29,A+,A-,A-,A-,A-,A-,A,5.72,88.33%,33.46%,0.0,0.00%,0.00%
SGOV,iShares 0-3 Month Treasury Bond ETF,"$19,048,500",1.15%,"3,322,387",$100.55,0.02%,0.10%,0.41%,5.31%,2.61%,N/A,"$1,440,960,925.50","$65,277,390.00","$788,340,205.00","$9,179,604,752.90","$18,179,037,697.90","$18,914,121,467.90",Government Bonds,2020-05-26,0.07%,N/A,$5.08,2024-03-01,$0.41,5.05%,0.00,-0.05,21,82.14%,40%,20%,1099,$100.13,$100.60,$100.55,$100.56,100.00,A,A-,B+,A,A+,C,N/A,5.72,88.33%,33.46%,0.0,0.00%,0.00%
SHV,iShares Short Treasury Bond ETF,"$18,207,700",1.03%,"2,312,676",$110.34,0.01%,0.09%,0.38%,5.07%,2.29%,1.90%,"-$387,842,964.00","$60,640,590.00","$279,818,224.00","-$4,843,699,311.76","$3,026,942,164.24","-$622,219,257.76",Government Bonds,2007-01-05,0.15%,N/A,$5.47,2024-03-01,$0.45,4.96%,0.00,-0.05,36,43.27%,40%,20%,1099,$109.90,$110.39,$110.33,$110.34,97.15,A-,A-,C+,A,A,B+,B-,5.72,88.33%,33.46%,0.0,0.00%,0.00%
USFR,WisdomTree Floating Rate Treasury Fund,"$17,473,300",1.28%,"4,025,415",$50.44,0.04%,0.12%,0.43%,5.53%,2.79%,2.09%,"-$185,691,065.00","-$18,148,031.00","$26,384,444.00","$2,566,904,899.00","$16,404,199,752.00","$15,139,028,802.00",Government Bonds,2014-02-04,0.15%,N/A,$2.64,2024-02-23,$0.22,5.24%,0.00,0.08,5,99.99%,40%,20%,1099,$50.22,$50.45,$50.43,$50.44,98.05,A-,A,C+,A,A,B-,N/A,0.0,N/A,N/A,N/A,N/A,N/A
